STATION,NAME,DATE,PRCP,TAVG,TMAX,TMIN
USW00024234,"SEATTLE BOEING FIELD, WA US",1/1/24,0,,47,33
USW00024234,"SEATTLE BOEING FIELD, WA US",1/2/24,0.05,,46,36
USW00024234,"SEATTLE BOEING FIELD, WA US",1/3/24,0.01,,50,39
USW00024234,"SEATTLE BOEING FIELD, WA US",1/4/24,0.02,,47,41
USW00024234,"SEATTLE BOEING FIELD, WA US",1/5/24,0.15,,48,40
USW00024234,"SEATTLE BOEING FIELD, WA US",1/6/24,0.37,,45,38
USW00024234,"SEATTLE BOEING FIELD, WA US",1/7/24,0,,43,37
USW00024234,"SEATTLE BOEING FIELD, WA US",1/8/24,0.22,,50,38
USW00024234,"SEATTLE BOEING FIELD, WA US",1/9/24,0.12,,50,39
USW00024234,"SEATTLE BOEING FIELD, WA US",1/10/24,0,,43,36
USW00024234,"SEATTLE BOEING FIELD, WA US",1/11/24,0,,44,27
USW00024234,"SEATTLE BOEING FIELD, WA US",1/12/24,0,,27,16
USW00024234,"SEATTLE BOEING FIELD, WA US",1/13/24,0,,25,14
USW00024234,"SEATTLE BOEING FIELD, WA US",1/14/24,0,,31,14
USW00024234,"SEATTLE BOEING FIELD, WA US",1/15/24,0,,36,18
USW00024234,"SEATTLE BOEING FIELD, WA US",1/16/24,0.06,,37,20
USW00024234,"SEATTLE BOEING FIELD, WA US",1/17/24,0.11,,37,31
USW00024234,"SEATTLE BOEING FIELD, WA US",1/18/24,0.05,,38,34
USW00024234,"SEATTLE BOEING FIELD, WA US",1/19/24,0,,47,36
USW00024234,"SEATTLE BOEING FIELD, WA US",1/20/24,0.15,,49,34
USW00024234,"SEATTLE BOEING FIELD, WA US",1/21/24,0.16,,49,42
USW00024234,"SEATTLE BOEING FIELD, WA US",1/22/24,0.04,,52,43
USW00024234,"SEATTLE BOEING FIELD, WA US",1/23/24,0,,54,39
USW00024234,"SEATTLE BOEING FIELD, WA US",1/24/24,0.22,,52,40
USW00024234,"SEATTLE BOEING FIELD, WA US",1/25/24,0.05,,52,42
USW00024234,"SEATTLE BOEING FIELD, WA US",1/26/24,0.22,,54,43
USW00024234,"SEATTLE BOEING FIELD, WA US",1/27/24,0.33,,55,48
USW00024234,"SEATTLE BOEING FIELD, WA US",1/28/24,0.4,,61,51
USW00024234,"SEATTLE BOEING FIELD, WA US",1/29/24,0,,60,48
USW00024234,"SEATTLE BOEING FIELD, WA US",1/30/24,0.02,,58,51
USW00024234,"SEATTLE BOEING FIELD, WA US",1/31/24,0.08,,57,50
USW00024234,"SEATTLE BOEING FIELD, WA US",2/1/24,0.07,,59,45
USW00024234,"SEATTLE BOEING FIELD, WA US",2/2/24,0,,56,41
USW00024234,"SEATTLE BOEING FIELD, WA US",2/3/24,0,,51,38
USW00024234,"SEATTLE BOEING FIELD, WA US",2/4/24,0,,51,43
USW00024234,"SEATTLE BOEING FIELD, WA US",2/5/24,0,,46,42
USW00024234,"SEATTLE BOEING FIELD, WA US",2/6/24,0.04,,47,42
USW00024234,"SEATTLE BOEING FIELD, WA US",2/7/24,0,,50,40
USW00024234,"SEATTLE BOEING FIELD, WA US",2/8/24,0,,47,41
USW00024234,"SEATTLE BOEING FIELD, WA US",2/9/24,0,,48,34
USW00024234,"SEATTLE BOEING FIELD, WA US",2/10/24,0,,50,34
USW00024234,"SEATTLE BOEING FIELD, WA US",2/11/24,0.1,,54,42
USW00024234,"SEATTLE BOEING FIELD, WA US",2/12/24,0.06,,50,43
USW00024234,"SEATTLE BOEING FIELD, WA US",2/13/24,0,,50,38
USW00024234,"SEATTLE BOEING FIELD, WA US",2/14/24,0.05,,50,37
USW00024234,"SEATTLE BOEING FIELD, WA US",2/15/24,0.46,,42,33
USW00024234,"SEATTLE BOEING FIELD, WA US",2/16/24,0,,51,29
USW00024234,"SEATTLE BOEING FIELD, WA US",2/17/24,0,,55,36
USW00024234,"SEATTLE BOEING FIELD, WA US",2/18/24,0,,50,40
USW00024234,"SEATTLE BOEING FIELD, WA US",2/19/24,0.01,,48,38
USW00024234,"SEATTLE BOEING FIELD, WA US",2/20/24,0.02,,55,42
USW00024234,"SEATTLE BOEING FIELD, WA US",2/21/24,0.13,,52,44
USW00024234,"SEATTLE BOEING FIELD, WA US",2/22/24,0,,57,41
USW00024234,"SEATTLE BOEING FIELD, WA US",2/23/24,0,,51,35
USW00024234,"SEATTLE BOEING FIELD, WA US",2/24/24,0,,51,43
USW00024234,"SEATTLE BOEING FIELD, WA US",2/25/24,0,,52,38
USW00024234,"SEATTLE BOEING FIELD, WA US",2/26/24,0.02,,47,32
USW00024234,"SEATTLE BOEING FIELD, WA US",2/27/24,0,,47,28
USW00024234,"SEATTLE BOEING FIELD, WA US",2/28/24,0.75,,51,43
USW00024234,"SEATTLE BOEING FIELD, WA US",2/29/24,0.21,,44,34
USW00024234,"SEATTLE BOEING FIELD, WA US",3/1/24,0.13,,42,36
USW00024234,"SEATTLE BOEING FIELD, WA US",3/2/24,0.05,,45,36
USW00024234,"SEATTLE BOEING FIELD, WA US",3/3/24,0,,44,35
USW00024234,"SEATTLE BOEING FIELD, WA US",3/4/24,0.32,,46,32
USW00024234,"SEATTLE BOEING FIELD, WA US",3/5/24,0,,46,32
USW00024234,"SEATTLE BOEING FIELD, WA US",3/6/24,0,,45,27
USW00024234,"SEATTLE BOEING FIELD, WA US",3/7/24,0,,48,27
USW00024234,"SEATTLE BOEING FIELD, WA US",3/8/24,0,,55,32
USW00024234,"SEATTLE BOEING FIELD, WA US",3/9/24,0.03,,55,41
USW00024234,"SEATTLE BOEING FIELD, WA US",3/10/24,0.24,,51,45
USW00024234,"SEATTLE BOEING FIELD, WA US",3/11/24,0.09,,51,40
USW00024234,"SEATTLE BOEING FIELD, WA US",3/12/24,0.14,,51,42
USW00024234,"SEATTLE BOEING FIELD, WA US",3/13/24,0,,54,41
USW00024234,"SEATTLE BOEING FIELD, WA US",3/14/24,0,,56,35
USW00024234,"SEATTLE BOEING FIELD, WA US",3/15/24,0,,60,43
USW00024234,"SEATTLE BOEING FIELD, WA US",3/16/24,0,,74,42
USW00024234,"SEATTLE BOEING FIELD, WA US",3/17/24,0,,71,43
USW00024234,"SEATTLE BOEING FIELD, WA US",3/18/24,0,,65,45
USW00024234,"SEATTLE BOEING FIELD, WA US",3/19/24,0,,68,42
USW00024234,"SEATTLE BOEING FIELD, WA US",3/20/24,0,,53,47
USW00024234,"SEATTLE BOEING FIELD, WA US",3/21/24,0.1,,59,47
USW00024234,"SEATTLE BOEING FIELD, WA US",3/22/24,0.12,,55,49
USW00024234,"SEATTLE BOEING FIELD, WA US",3/23/24,0.01,,53,48
USW00024234,"SEATTLE BOEING FIELD, WA US",3/24/24,0,,60,48
USW00024234,"SEATTLE BOEING FIELD, WA US",3/25/24,0,,53,48
USW00024234,"SEATTLE BOEING FIELD, WA US",3/26/24,0,,57,47
USW00024234,"SEATTLE BOEING FIELD, WA US",3/27/24,0.43,,57,43
USW00024234,"SEATTLE BOEING FIELD, WA US",3/28/24,0.22,,55,42
USW00024234,"SEATTLE BOEING FIELD, WA US",3/29/24,0,,59,43
USW00024234,"SEATTLE BOEING FIELD, WA US",3/30/24,0,,59,41
USW00024234,"SEATTLE BOEING FIELD, WA US",3/31/24,0,,63,40
USW00024234,"SEATTLE BOEING FIELD, WA US",4/1/24,0,,63,43
USW00024234,"SEATTLE BOEING FIELD, WA US",4/2/24,0.19,,68,46
USW00024234,"SEATTLE BOEING FIELD, WA US",4/3/24,0.02,,54,44
USW00024234,"SEATTLE BOEING FIELD, WA US",4/4/24,0,,48,44
USW00024234,"SEATTLE BOEING FIELD, WA US",4/5/24,0,,53,43
USW00024234,"SEATTLE BOEING FIELD, WA US",4/6/24,0,,50,44
USW00024234,"SEATTLE BOEING FIELD, WA US",4/7/24,0.02,,55,44
USW00024234,"SEATTLE BOEING FIELD, WA US",4/8/24,0,,55,42
USW00024234,"SEATTLE BOEING FIELD, WA US",4/9/24,0.01,,57,48
USW00024234,"SEATTLE BOEING FIELD, WA US",4/10/24,0,,61,42
USW00024234,"SEATTLE BOEING FIELD, WA US",4/11/24,0,,57,44
USW00024234,"SEATTLE BOEING FIELD, WA US",4/12/24,0,,58,47
USW00024234,"SEATTLE BOEING FIELD, WA US",4/13/24,0,,62,44
USW00024234,"SEATTLE BOEING FIELD, WA US",4/14/24,0,,68,41
USW00024234,"SEATTLE BOEING FIELD, WA US",4/15/24,0,,56,46
USW00024234,"SEATTLE BOEING FIELD, WA US",4/16/24,0.02,,54,40
USW00024234,"SEATTLE BOEING FIELD, WA US",4/17/24,0,,60,35
USW00024234,"SEATTLE BOEING FIELD, WA US",4/18/24,0,,64,36
USW00024234,"SEATTLE BOEING FIELD, WA US",4/19/24,0,,70,42
USW00024234,"SEATTLE BOEING FIELD, WA US",4/20/24,0,,74,45
USW00024234,"SEATTLE BOEING FIELD, WA US",4/21/24,0,,59,43
USW00024234,"SEATTLE BOEING FIELD, WA US",4/22/24,0,,61,45
USW00024234,"SEATTLE BOEING FIELD, WA US",4/23/24,0,,72,47
USW00024234,"SEATTLE BOEING FIELD, WA US",4/24/24,0,,56,48
USW00024234,"SEATTLE BOEING FIELD, WA US",4/25/24,0.2,,55,50
USW00024234,"SEATTLE BOEING FIELD, WA US",4/26/24,0.03,,64,51
USW00024234,"SEATTLE BOEING FIELD, WA US",4/27/24,0.02,,54,49
USW00024234,"SEATTLE BOEING FIELD, WA US",4/28/24,0.01,,55,46
USW00024234,"SEATTLE BOEING FIELD, WA US",4/29/24,0.25,,55,41
USW00024234,"SEATTLE BOEING FIELD, WA US",4/30/24,0,,56,43
USW00024234,"SEATTLE BOEING FIELD, WA US",5/1/24,0,,60,40
USW00024234,"SEATTLE BOEING FIELD, WA US",5/2/24,0,,67,44
USW00024234,"SEATTLE BOEING FIELD, WA US",5/3/24,0,,68,45
USW00024234,"SEATTLE BOEING FIELD, WA US",5/4/24,0.04,,58,52
USW00024234,"SEATTLE BOEING FIELD, WA US",5/5/24,0.04,,54,49
USW00024234,"SEATTLE BOEING FIELD, WA US",5/6/24,0.09,,57,47
USW00024234,"SEATTLE BOEING FIELD, WA US",5/7/24,0.08,,61,44
USW00024234,"SEATTLE BOEING FIELD, WA US",5/8/24,0,,66,44
USW00024234,"SEATTLE BOEING FIELD, WA US",5/9/24,0,,75,48
USW00024234,"SEATTLE BOEING FIELD, WA US",5/10/24,0,,83,51
USW00024234,"SEATTLE BOEING FIELD, WA US",5/11/24,0,,85,54
USW00024234,"SEATTLE BOEING FIELD, WA US",5/12/24,0,,76,55
USW00024234,"SEATTLE BOEING FIELD, WA US",5/13/24,0,,65,53
USW00024234,"SEATTLE BOEING FIELD, WA US",5/14/24,0,,73,52
USW00024234,"SEATTLE BOEING FIELD, WA US",5/15/24,0,,76,54
USW00024234,"SEATTLE BOEING FIELD, WA US",5/16/24,0.03,,66,51
USW00024234,"SEATTLE BOEING FIELD, WA US",5/17/24,0,,63,47
USW00024234,"SEATTLE BOEING FIELD, WA US",5/18/24,0.01,,57,48
USW00024234,"SEATTLE BOEING FIELD, WA US",5/19/24,0,,64,46
USW00024234,"SEATTLE BOEING FIELD, WA US",5/20/24,0,,67,47
USW00024234,"SEATTLE BOEING FIELD, WA US",5/21/24,0.48,,54,49
USW00024234,"SEATTLE BOEING FIELD, WA US",5/22/24,0.01,,61,48
USW00024234,"SEATTLE BOEING FIELD, WA US",5/23/24,0,,63,50
USW00024234,"SEATTLE BOEING FIELD, WA US",5/24/24,0.03,,58,50
USW00024234,"SEATTLE BOEING FIELD, WA US",5/25/24,0,,60,50
USW00024234,"SEATTLE BOEING FIELD, WA US",5/26/24,0.04,,60,50
USW00024234,"SEATTLE BOEING FIELD, WA US",5/27/24,0,,68,53
USW00024234,"SEATTLE BOEING FIELD, WA US",5/28/24,0,,62,48
USW00024234,"SEATTLE BOEING FIELD, WA US",5/29/24,0.13,,61,48
USW00024234,"SEATTLE BOEING FIELD, WA US",5/30/24,0,,63,50
USW00024234,"SEATTLE BOEING FIELD, WA US",5/31/24,0,,71,47
USW00024234,"SEATTLE BOEING FIELD, WA US",6/1/24,0,,66,55
USW00024234,"SEATTLE BOEING FIELD, WA US",6/2/24,0.45,,61,56
USW00024234,"SEATTLE BOEING FIELD, WA US",6/3/24,0.25,,61,52
USW00024234,"SEATTLE BOEING FIELD, WA US",6/4/24,0.09,,63,51
USW00024234,"SEATTLE BOEING FIELD, WA US",6/5/24,0,,68,49
USW00024234,"SEATTLE BOEING FIELD, WA US",6/6/24,0,,72,51
USW00024234,"SEATTLE BOEING FIELD, WA US",6/7/24,0,,76,51
USW00024234,"SEATTLE BOEING FIELD, WA US",6/8/24,0,,80,54
USW00024234,"SEATTLE BOEING FIELD, WA US",6/9/24,0,,73,55
USW00024234,"SEATTLE BOEING FIELD, WA US",6/10/24,0,,71,52
USW00024234,"SEATTLE BOEING FIELD, WA US",6/11/24,0,,68,56
USW00024234,"SEATTLE BOEING FIELD, WA US",6/12/24,0,,68,54
USW00024234,"SEATTLE BOEING FIELD, WA US",6/13/24,0,,71,51
USW00024234,"SEATTLE BOEING FIELD, WA US",6/14/24,0,,66,50
USW00024234,"SEATTLE BOEING FIELD, WA US",6/15/24,0.14,,63,52
USW00024234,"SEATTLE BOEING FIELD, WA US",6/16/24,0,,64,50
USW00024234,"SEATTLE BOEING FIELD, WA US",6/17/24,0,,63,52
USW00024234,"SEATTLE BOEING FIELD, WA US",6/18/24,0,,69,52
USW00024234,"SEATTLE BOEING FIELD, WA US",6/19/24,0,,78,53
USW00024234,"SEATTLE BOEING FIELD, WA US",6/20/24,0,,82,59
USW00024234,"SEATTLE BOEING FIELD, WA US",6/21/24,0,,87,60
USW00024234,"SEATTLE BOEING FIELD, WA US",6/22/24,0,,78,58
USW00024234,"SEATTLE BOEING FIELD, WA US",6/23/24,0,,68,56
USW00024234,"SEATTLE BOEING FIELD, WA US",6/24/24,0,,71,55
USW00024234,"SEATTLE BOEING FIELD, WA US",6/25/24,0,,80,55
USW00024234,"SEATTLE BOEING FIELD, WA US",6/26/24,0.03,,71,58
USW00024234,"SEATTLE BOEING FIELD, WA US",6/27/24,0.03,,64,56
USW00024234,"SEATTLE BOEING FIELD, WA US",6/28/24,0,,72,56
USW00024234,"SEATTLE BOEING FIELD, WA US",6/29/24,0.02,,76,57
USW00024234,"SEATTLE BOEING FIELD, WA US",6/30/24,0,,78,61
USW00024234,"SEATTLE BOEING FIELD, WA US",7/1/24,0,,77,63
