STATION,NAME,DATE,PRCP,TAVG,TMAX,TMIN
USW00024234,"SEATTLE BOEING FIELD, WA US",7/2/24,0,,73,57
USW00024234,"SEATTLE BOEING FIELD, WA US",7/3/24,0,,77,56
USW00024234,"SEATTLE BOEING FIELD, WA US",7/4/24,0,,82,59
USW00024234,"SEATTLE BOEING FIELD, WA US",7/5/24,0,,88,61
USW00024234,"SEATTLE BOEING FIELD, WA US",7/6/24,0,,91,61
USW00024234,"SEATTLE BOEING FIELD, WA US",7/7/24,0,,93,63
USW00024234,"SEATTLE BOEING FIELD, WA US",7/8/24,0,,94,67
USW00024234,"SEATTLE BOEING FIELD, WA US",7/9/24,0,,97,67
USW00024234,"SEATTLE BOEING FIELD, WA US",7/10/24,0,,88,66
USW00024234,"SEATTLE BOEING FIELD, WA US",7/11/24,0,,84,64
USW00024234,"SEATTLE BOEING FIELD, WA US",7/12/24,0,,83,59
USW00024234,"SEATTLE BOEING FIELD, WA US",7/13/24,0,,87,63
USW00024234,"SEATTLE BOEING FIELD, WA US",7/14/24,0,,86,61
USW00024234,"SEATTLE BOEING FIELD, WA US",7/15/24,0,,80,59
USW00024234,"SEATTLE BOEING FIELD, WA US",7/16/24,0,,88,61
USW00024234,"SEATTLE BOEING FIELD, WA US",7/17/24,0,,86,65
USW00024234,"SEATTLE BOEING FIELD, WA US",7/18/24,0,,86,60
USW00024234,"SEATTLE BOEING FIELD, WA US",7/19/24,0,,85,59
USW00024234,"SEATTLE BOEING FIELD, WA US",7/20/24,0,,86,63
USW00024234,"SEATTLE BOEING FIELD, WA US",7/21/24,0,,81,63
USW00024234,"SEATTLE BOEING FIELD, WA US",7/22/24,0,,69,60
USW00024234,"SEATTLE BOEING FIELD, WA US",7/23/24,0,,76,60
USW00024234,"SEATTLE BOEING FIELD, WA US",7/24/24,0,,79,58
USW00024234,"SEATTLE BOEING FIELD, WA US",7/25/24,0,,75,60
USW00024234,"SEATTLE BOEING FIELD, WA US",7/26/24,0,,77,56
USW00024234,"SEATTLE BOEING FIELD, WA US",7/27/24,0,,80,59
USW00024234,"SEATTLE BOEING FIELD, WA US",7/28/24,0,,71,58
USW00024234,"SEATTLE BOEING FIELD, WA US",7/29/24,0.05,,71,61
USW00024234,"SEATTLE BOEING FIELD, WA US",7/30/24,0.01,,78,64
USW00024234,"SEATTLE BOEING FIELD, WA US",7/31/24,0,,80,62
USW00024234,"SEATTLE BOEING FIELD, WA US",8/1/24,0,,84,63
USW00024234,"SEATTLE BOEING FIELD, WA US",8/2/24,0,,89,67
USW00024234,"SEATTLE BOEING FIELD, WA US",8/3/24,0,,84,60
USW00024234,"SEATTLE BOEING FIELD, WA US",8/4/24,0,,88,61
USW00024234,"SEATTLE BOEING FIELD, WA US",8/5/24,0,,80,59
USW00024234,"SEATTLE BOEING FIELD, WA US",8/6/24,0,,72,58
USW00024234,"SEATTLE BOEING FIELD, WA US",8/7/24,0,,80,59
USW00024234,"SEATTLE BOEING FIELD, WA US",8/8/24,0,,85,61
USW00024234,"SEATTLE BOEING FIELD, WA US",8/9/24,0,,87,65
USW00024234,"SEATTLE BOEING FIELD, WA US",8/10/24,0,,80,60
USW00024234,"SEATTLE BOEING FIELD, WA US",8/11/24,0,,73,61
USW00024234,"SEATTLE BOEING FIELD, WA US",8/12/24,0,,75,60
USW00024234,"SEATTLE BOEING FIELD, WA US",8/13/24,0,,73,61
USW00024234,"SEATTLE BOEING FIELD, WA US",8/14/24,0,,79,62
USW00024234,"SEATTLE BOEING FIELD, WA US",8/15/24,0,,77,62
USW00024234,"SEATTLE BOEING FIELD, WA US",8/16/24,0,,76,61
USW00024234,"SEATTLE BOEING FIELD, WA US",8/17/24,0.51,,78,60
USW00024234,"SEATTLE BOEING FIELD, WA US",8/18/24,0.01,,81,61
USW00024234,"SEATTLE BOEING FIELD, WA US",8/19/24,0,,78,57
USW00024234,"SEATTLE BOEING FIELD, WA US",8/20/24,0.06,,70,61
USW00024234,"SEATTLE BOEING FIELD, WA US",8/21/24,0,,71,60
USW00024234,"SEATTLE BOEING FIELD, WA US",8/22/24,0.1,,73,60
USW00024234,"SEATTLE BOEING FIELD, WA US",8/23/24,0.32,,62,57
USW00024234,"SEATTLE BOEING FIELD, WA US",8/24/24,0.21,,65,57
USW00024234,"SEATTLE BOEING FIELD, WA US",8/25/24,0,,75,57
USW00024234,"SEATTLE BOEING FIELD, WA US",8/26/24,0.11,,75,55
USW00024234,"SEATTLE BOEING FIELD, WA US",8/27/24,0.06,,69,56
USW00024234,"SEATTLE BOEING FIELD, WA US",8/28/24,0,,70,49
USW00024234,"SEATTLE BOEING FIELD, WA US",8/29/24,,,76,54
USW00024234,"SEATTLE BOEING FIELD, WA US",8/30/24,0,,82,58
USW00024234,"SEATTLE BOEING FIELD, WA US",8/31/24,0,,83,60
USW00024234,"SEATTLE BOEING FIELD, WA US",9/1/24,0,,84,62
USW00024234,"SEATTLE BOEING FIELD, WA US",9/2/24,0,,72,62
USW00024234,"SEATTLE BOEING FIELD, WA US",9/3/24,0,,73,62
USW00024234,"SEATTLE BOEING FIELD, WA US",9/4/24,0,,79,58
USW00024234,"SEATTLE BOEING FIELD, WA US",9/5/24,0,,89,61
USW00024234,"SEATTLE BOEING FIELD, WA US",9/6/24,0,,85,64
USW00024234,"SEATTLE BOEING FIELD, WA US",9/7/24,0,,78,64
USW00024234,"SEATTLE BOEING FIELD, WA US",9/8/24,0,,77,61
USW00024234,"SEATTLE BOEING FIELD, WA US",9/9/24,,,71,60
USW00024234,"SEATTLE BOEING FIELD, WA US",9/10/24,0,,73,57
USW00024234,"SEATTLE BOEING FIELD, WA US",9/11/24,0.14,,70,56
USW00024234,"SEATTLE BOEING FIELD, WA US",9/12/24,0,,71,57
USW00024234,"SEATTLE BOEING FIELD, WA US",9/13/24,0.04,,67,54
USW00024234,"SEATTLE BOEING FIELD, WA US",9/14/24,0.11,,68,58
USW00024234,"SEATTLE BOEING FIELD, WA US",9/15/24,0.01,,66,55
USW00024234,"SEATTLE BOEING FIELD, WA US",9/16/24,0,,71,50
USW00024234,"SEATTLE BOEING FIELD, WA US",9/17/24,0,,65,54
USW00024234,"SEATTLE BOEING FIELD, WA US",9/18/24,0,,71,59
USW00024234,"SEATTLE BOEING FIELD, WA US",9/19/24,0,,71,54
USW00024234,"SEATTLE BOEING FIELD, WA US",9/20/24,0.04,,67,54
USW00024234,"SEATTLE BOEING FIELD, WA US",9/21/24,0,,72,49
USW00024234,"SEATTLE BOEING FIELD, WA US",9/22/24,0,,72,52
USW00024234,"SEATTLE BOEING FIELD, WA US",9/23/24,0,,75,61
USW00024234,"SEATTLE BOEING FIELD, WA US",9/24/24,0,,78,60
USW00024234,"SEATTLE BOEING FIELD, WA US",9/25/24,0.14,,68,57
USW00024234,"SEATTLE BOEING FIELD, WA US",9/26/24,0,,69,53
USW00024234,"SEATTLE BOEING FIELD, WA US",9/27/24,0,,69,55
USW00024234,"SEATTLE BOEING FIELD, WA US",9/28/24,0,,65,51
USW00024234,"SEATTLE BOEING FIELD, WA US",9/29/24,0,,63,51
USW00024234,"SEATTLE BOEING FIELD, WA US",9/30/24,0,,67,48
USW00024234,"SEATTLE BOEING FIELD, WA US",10/1/24,0,,69,47
USW00024234,"SEATTLE BOEING FIELD, WA US",10/2/24,0,,66,52
USW00024234,"SEATTLE BOEING FIELD, WA US",10/3/24,0,,66,47
USW00024234,"SEATTLE BOEING FIELD, WA US",10/4/24,0.44,,63,48
USW00024234,"SEATTLE BOEING FIELD, WA US",10/5/24,0,,63,49
USW00024234,"SEATTLE BOEING FIELD, WA US",10/6/24,0,,70,46
USW00024234,"SEATTLE BOEING FIELD, WA US",10/7/24,0,,78,48
USW00024234,"SEATTLE BOEING FIELD, WA US",10/8/24,0.23,,68,56
USW00024234,"SEATTLE BOEING FIELD, WA US",10/9/24,0.01,,64,37
USW00024234,"SEATTLE BOEING FIELD, WA US",10/10/24,0,,62,28
USW00024234,"SEATTLE BOEING FIELD, WA US",10/11/24,0,,60,18
USW00024234,"SEATTLE BOEING FIELD, WA US",10/12/24,0,,67,45
USW00024234,"SEATTLE BOEING FIELD, WA US",10/13/24,0,,75,48
USW00024234,"SEATTLE BOEING FIELD, WA US",10/14/24,0,,67,54
USW00024234,"SEATTLE BOEING FIELD, WA US",10/15/24,0,,61,55
USW00024234,"SEATTLE BOEING FIELD, WA US",10/16/24,0.02,,63,48
USW00024234,"SEATTLE BOEING FIELD, WA US",10/17/24,0.05,,56,47
USW00024234,"SEATTLE BOEING FIELD, WA US",10/18/24,0.02,,55,46
USW00024234,"SEATTLE BOEING FIELD, WA US",10/19/24,0,,67,55
USW00024234,"SEATTLE BOEING FIELD, WA US",10/20/24,0.01,,68,53
USW00024234,"SEATTLE BOEING FIELD, WA US",10/21/24,0.11,,57,49
USW00024234,"SEATTLE BOEING FIELD, WA US",10/22/24,0,,59,44
USW00024234,"SEATTLE BOEING FIELD, WA US",10/23/24,0,,54,43
USW00024234,"SEATTLE BOEING FIELD, WA US",10/24/24,0,,57,45
USW00024234,"SEATTLE BOEING FIELD, WA US",10/25/24,0.07,,61,46
USW00024234,"SEATTLE BOEING FIELD, WA US",10/26/24,0.23,,62,52
USW00024234,"SEATTLE BOEING FIELD, WA US",10/27/24,0.45,,59,49
USW00024234,"SEATTLE BOEING FIELD, WA US",10/28/24,0.07,,56,49
USW00024234,"SEATTLE BOEING FIELD, WA US",10/29/24,0,,56,42
USW00024234,"SEATTLE BOEING FIELD, WA US",10/30/24,0.21,,53,43
USW00024234,"SEATTLE BOEING FIELD, WA US",10/31/24,0.32,,53,40
USW00024234,"SEATTLE BOEING FIELD, WA US",11/1/24,0.26,,53,46
USW00024234,"SEATTLE BOEING FIELD, WA US",11/2/24,0.11,,54,47
USW00024234,"SEATTLE BOEING FIELD, WA US",11/3/24,0,,54,48
USW00024234,"SEATTLE BOEING FIELD, WA US",11/4/24,0.25,,59,44
USW00024234,"SEATTLE BOEING FIELD, WA US",11/5/24,0.01,,54,42
USW00024234,"SEATTLE BOEING FIELD, WA US",11/6/24,0,,57,41
USW00024234,"SEATTLE BOEING FIELD, WA US",11/7/24,0,,60,36
USW00024234,"SEATTLE BOEING FIELD, WA US",11/8/24,0,,63,43
USW00024234,"SEATTLE BOEING FIELD, WA US",11/9/24,0.02,,53,48
USW00024234,"SEATTLE BOEING FIELD, WA US",11/10/24,0.31,,58,50
USW00024234,"SEATTLE BOEING FIELD, WA US",11/11/24,0.83,,54,48
USW00024234,"SEATTLE BOEING FIELD, WA US",11/12/24,0.14,,56,49
USW00024234,"SEATTLE BOEING FIELD, WA US",11/13/24,0.36,,57,49
USW00024234,"SEATTLE BOEING FIELD, WA US",11/14/24,0.27,,52,43
USW00024234,"SEATTLE BOEING FIELD, WA US",11/15/24,0,,51,41
USW00024234,"SEATTLE BOEING FIELD, WA US",11/16/24,0,,48,37
USW00024234,"SEATTLE BOEING FIELD, WA US",11/17/24,0.11,,52,43
USW00024234,"SEATTLE BOEING FIELD, WA US",11/18/24,0.09,,46,40
USW00024234,"SEATTLE BOEING FIELD, WA US",11/19/24,0.05,,50,37
USW00024234,"SEATTLE BOEING FIELD, WA US",11/20/24,0.26,,55,41
USW00024234,"SEATTLE BOEING FIELD, WA US",11/21/24,0,,52,40
USW00024234,"SEATTLE BOEING FIELD, WA US",11/22/24,0.25,,59,45
USW00024234,"SEATTLE BOEING FIELD, WA US",11/23/24,0.02,,52,40
USW00024234,"SEATTLE BOEING FIELD, WA US",11/24/24,0.07,,48,42
USW00024234,"SEATTLE BOEING FIELD, WA US",11/25/24,0.17,,50,44
USW00024234,"SEATTLE BOEING FIELD, WA US",11/26/24,0,,48,44
USW00024234,"SEATTLE BOEING FIELD, WA US",11/27/24,0,,48,37
USW00024234,"SEATTLE BOEING FIELD, WA US",11/28/24,0,,47,34
USW00024234,"SEATTLE BOEING FIELD, WA US",11/29/24,0,,44,35
USW00024234,"SEATTLE BOEING FIELD, WA US",11/30/24,0,,48,34
USW00024234,"SEATTLE BOEING FIELD, WA US",12/1/24,0,,51,32
USW00024234,"SEATTLE BOEING FIELD, WA US",12/2/24,0,,43,32
USW00024234,"SEATTLE BOEING FIELD, WA US",12/3/24,0,,45,32
USW00024234,"SEATTLE BOEING FIELD, WA US",12/4/24,0,,40,32
USW00024234,"SEATTLE BOEING FIELD, WA US",12/5/24,0,,54,30
USW00024234,"SEATTLE BOEING FIELD, WA US",12/6/24,0,,51,36
USW00024234,"SEATTLE BOEING FIELD, WA US",12/7/24,0.49,,53,47
USW00024234,"SEATTLE BOEING FIELD, WA US",12/8/24,0.01,,50,44
USW00024234,"SEATTLE BOEING FIELD, WA US",12/9/24,0,,51,38
USW00024234,"SEATTLE BOEING FIELD, WA US",12/10/24,0,,47,35
USW00024234,"SEATTLE BOEING FIELD, WA US",12/11/24,0,,51,33
USW00024234,"SEATTLE BOEING FIELD, WA US",12/12/24,0,,49,34
USW00024234,"SEATTLE BOEING FIELD, WA US",12/13/24,0.41,,47,40
USW00024234,"SEATTLE BOEING FIELD, WA US",12/14/24,0.1,,51,42
USW00024234,"SEATTLE BOEING FIELD, WA US",12/15/24,0,,49,40
USW00024234,"SEATTLE BOEING FIELD, WA US",12/16/24,0.12,,51,41
USW00024234,"SEATTLE BOEING FIELD, WA US",12/17/24,0.65,,56,43
USW00024234,"SEATTLE BOEING FIELD, WA US",12/18/24,0.26,,57,45
USW00024234,"SEATTLE BOEING FIELD, WA US",12/19/24,0.1,,54,45
USW00024234,"SEATTLE BOEING FIELD, WA US",12/20/24,0,,55,41
USW00024234,"SEATTLE BOEING FIELD, WA US",12/21/24,0.31,,54,41
USW00024234,"SEATTLE BOEING FIELD, WA US",12/22/24,0.19,,53,42
USW00024234,"SEATTLE BOEING FIELD, WA US",12/23/24,0.11,,57,43
USW00024234,"SEATTLE BOEING FIELD, WA US",12/24/24,0.09,,52,42
USW00024234,"SEATTLE BOEING FIELD, WA US",12/25/24,0.74,,45,36
USW00024234,"SEATTLE BOEING FIELD, WA US",12/26/24,0.18,,52,44
USW00024234,"SEATTLE BOEING FIELD, WA US",12/27/24,0.14,,49,43
USW00024234,"SEATTLE BOEING FIELD, WA US",12/28/24,0.13,,51,45
USW00024234,"SEATTLE BOEING FIELD, WA US",12/29/24,0.13,,47,40
USW00024234,"SEATTLE BOEING FIELD, WA US",12/30/24,0,,47,38
USW00024234,"SEATTLE BOEING FIELD, WA US",12/31/24,0,,46,34
